		(2) 0.082710, 0.056080, 0.022430, 0.112160, 0.121920, 
		(2) 0.095220, 0.064160, 0.025660, 0.128320, 0.139220, 
		// M, LOW
		(2) 0.088610, 0.060590, 0.024240, 0.121180, 0.131920, 
		(2) 0.101250, 0.067230, 0.026890, 0.134450, 0.145320, 
		(2) 0.115430, 0.076200, 0.030480, 0.152400, 0.164410, 
		(2) 0.131280, 0.086110, 0.034440, 0.172210, 0.185390, 
		(2) 0.148890, 0.096960, 0.038790, 0.193930, 0.208300, 
		(2) 0.168350, 0.108780, 0.043510, 0.217570, 0.233110, 
		(2) 0.189700, 0.121550, 0.048620, 0.243090, 0.259770, 
	};
/* NOTE ( AbusedDepressionProbabilityChild , EN )
	From Chris' child outcomes spreadsheet
*/
	double	AbusedDepressionProbabilityChild[GENDER][SOCIO_ECONOMIC_STATE][DEPRESSION_YEARS][CHILD_SCHED_STATE] = {
		// F, HIGH
		(2) 0.151150, 0.099610, 0.039840, 0.199210, 0.214610, 
		(2) 0.161870, 0.104870, 0.041950, 0.209740, 0.224910, 
		(2) 0.182610, 0.117330, 0.046930, 0.234670, 0.250980, 
		(2) 0.205270, 0.130720, 0.052290, 0.261440, 0.278830, 
		(2) 0.229840, 0.144960, 0.057990, 0.289930, 0.308300, 
		(2) 0.256270, 0.159980, 0.063990, 0.319970, 0.339190, 
		(2) 0.284450, 0.175660, 0.070270, 0.351330, 0.371230, 
		// F, LOW
		(2) 0.295510, 0.184470, 0.073790, 0.368950, 0.390880, 
		(2) 0.309930, 0.189560, 0.075820, 0.379110, 0.399450, 
		(2) 0.340890, 0.206080, 0.082430, 0.412150, 0.432790, 
		(2) 0.372980, 0.222810, 0.089120, 0.445610, 0.466320, 
		(2) 0.405900, 0.239560, 0.095820, 0.479120, 0.499670, 
		(2) 0.439310, 0.256150, 0.102460, 0.512310, 0.532480, 
		(2) 0.472840, 0.272410, 0.108960, 0.544810, 0.564410, 
		// M, HIGH
		(2) 0.103060, 0.069180, 0.027670, 0.138370, 0.149960, 
		(2) 0.118130, 0.078760, 0.031500, 0.157520, 0.170350, 
		(2) 0.134990, 0.089350, 0.035740, 0.178700, 0.192820, 
		(2) 0.153770, 0.100990, 0.040400, 0.201980, 0.217420, 
		(2) 0.174560, 0.113700, 0.045480, 0.227390, 0.244150, 
		(2) 0.197440, 0.127460, 0.050980, 0.254920, 0.272950, 
		(2) 0.222460, 0.142250, 0.056900, 0.284500, 0.303740, 
		// M, LOW
		(2) 0.214050, 0.137730, 0.055090, 0.275460, 0.294530, 
		(2) 0.227110, 0.143390, 0.057360, 0.286790, 0.305070, 
		(2) 0.253350, 0.158340, 0.063330, 0.316670, 0.335810, 
		(2) 0.281340, 0.173950, 0.069580, 0.347910, 0.367750, 
		(2) 0.310950, 0.190110, 0.076040, 0.380210, 0.400560, 
		(2) 0.341950, 0.206640, 0.082650, 0.413270, 0.433910, 
		(2) 0.374070, 0.223370, 0.089350, 0.446740, 0.467440, 
	};

/* NOTE ( AbuseProbabilityChild, EN )
	From Chris' child outcomes spreadsheet
*/
	 //EN Abuse Probabilities
	double	AbuseProbabilityChild[GENDER][SOCIO_ECONOMIC_STATE][DEPRESSION_YEARS][CHILD_SCHED_STATE] = {
		// F, HIGH
		(2) 0.09877, 0.08590, 0.03436, 0.17180, 0.10895, 
		(2) 0.09305, 0.06692, 0.02677, 0.13384, 0.09869, 
		(2) 0.08760, 0.06330, 0.02532, 0.12660, 0.09297, 
		(2) 0.08241, 0.05982, 0.02393, 0.11964, 0.08752, 
		(2) 0.07749, 0.05649, 0.02260, 0.11298, 0.08234, 
		(2) 0.07282, 0.05330, 0.02132, 0.10661, 0.07742, 
		(2) 0.06840, 0.05026, 0.02010, 0.10052, 0.07276, 
		// F, LOW
		(2) 0.16307, 0.13073, 0.05229, 0.26146, 0.17744, 
		(2) 0.15477, 0.10568, 0.04227, 0.21136, 0.16295, 
		(2) 0.14675, 0.10087, 0.04035, 0.20173, 0.15465, 
		(2) 0.13901, 0.09616, 0.03846, 0.19232, 0.14664, 
		(2) 0.13156, 0.09158, 0.03663, 0.18316, 0.13890, 
		(2) 0.12441, 0.08712, 0.03485, 0.17424, 0.13146, 
		(2) 0.11755, 0.08279, 0.03312, 0.16558, 0.12431, 
		// M, HIGH
		(2) 0.08911, 0.07847, 0.03139, 0.15695, 0.09849, 
		(2) 0.08385, 0.06079, 0.02431, 0.12157, 0.08903, 
		(2) 0.07885, 0.05741, 0.02297, 0.11483, 0.08378, 
		(2) 0.07411, 0.05419, 0.02167, 0.10837, 0.07878, 
		(2) 0.06962, 0.05110, 0.02044, 0.10221, 0.07405, 
		(2) 0.06537, 0.04816, 0.01926, 0.09632, 0.06956, 
		(2) 0.06134, 0.04536, 0.01814, 0.09071, 0.06531, 
		// M, LOW
		(2) 0.14898, 0.12154, 0.04862, 0.24308, 0.16259, 
		(2) 0.14116, 0.09748, 0.03899, 0.19495, 0.14887, 
		(2) 0.13363, 0.09286, 0.03714, 0.18571, 0.14105, 
		(2) 0.12640, 0.08836, 0.03534, 0.17672, 0.13353, 
		(2) 0.11945, 0.08400, 0.03360, 0.16799, 0.12630, 
		(2) 0.11280, 0.07976, 0.03191, 0.15953, 0.11936, 
		(2) 0.10643, 0.07567, 0.03027, 0.15134, 0.11271, 
	};
/* NOTE ( DropoutProbabilityChild, EN )
	From Chris' child outcomes spreadsheet
*/
    double	DropoutProbabilityChild[GENDER][SOCIO_ECONOMIC_STATE][SCHOOL_YEARS][CHILD_SCHED_STATE] = {
		// F, HIGH
		(2) 0.04604, 0.05525, 0.05065, 0.06907, 0.09209, 
		(6) {
			(2) 0.02302, 0.02763, 0.02532, 0.03453, 0.04604, 
		},
		(3) {
			(2) 0.01842, 0.02210, 0.02026, 0.02763, 0.03684, 
		},
		(2) {
			(2) 0.02763, 0.03315, 0.03039, 0.04144, 0.05525, 
		},
		// F, LOW
		(2) 0.15258, 0.18310, 0.16784, 0.22888, 0.30517, 
		(6) {
			(2) 0.07629, 0.09155, 0.08392, 0.11444, 0.15258, 
		},
		(3) {
			(2) 0.06103, 0.07324, 0.06714, 0.09155, 0.12207, 
		},
		(2) {
			(2) 0.11444, 0.13733, 0.12588, 0.17166, 0.22888, 
		},
		// M, HIGH
		(2) 0.04604, 0.05525, 0.05065, 0.07597, 0.09209, 
		(6) {
			(2) 0.02302, 0.02763, 0.02532, 0.03799, 0.04604, 
		},
		(3) {
			(2) 0.01842, 0.02210, 0.02026, 0.03039, 0.03684, 
		},
		(2) {
			(2) 0.02763, 0.03315, 0.03039, 0.04558, 0.05525, 
		},
		// M, LOW
		(2) 0.15258, 0.18310, 0.16784, 0.25177, 0.30517, 
		(6) {
			(2) 0.07629, 0.09155, 0.08392, 0.12588, 0.15258, 
		},
		(3) {
			(2) 0.06103, 0.07324, 0.06714, 0.10071, 0.12207, 
		},
		(2) {
			(2) 0.11444, 0.13733, 0.12588, 0.18882, 0.22888, 
		},
	};
	/* NOTE ( GenderChildFemaleProportion, EN)
	Arbitrarily chosen
*/

	double GenderChildFemaleProportion = 0.5; //EN The proportion of children that are female
/* NOTE (MortalityChildMultiplier, EN)
	A value of 1 has no effect
*/
	double MortalityChildMultiplier = 1; //EN Multiplier to easily change child mortality
/* NOTE(SchoolStartChildMin, EN)
	Arbitrarily Chosen
*/
	double SchoolStartChildMin = 6; //EN Youngest age at which children can start school
/* NOTE(SchoolStartChildMax, EN)
	Arbitrarily Chosen
*/
	double SchoolStartChildMax = 7; //EN Oldest age at which children can start school
/* NOTE ( HighSESMotherPercentage, EN )
    Arbitrarily chosen
*/
	double	HighSESMotherPercentage = 0.5; //EN Percentage of Mothers in the High Socioeconomic class
/* NOTE( FertilityMotherSESMultipliers, EN)
	Arbitrarily chosen
*/
	double FertilityMotherSESMultipliers[SOCIO_ECONOMIC_STATE] = {1, 1}; //EN effect of socioeconomic state on fertility
/* NOTE( FertilityMotherParityMultipliers, EN)
	Arbitrarily chosen
*/
	double FertilityMotherParityMultipliers[PARITY] = { (16) 1, }; //EN Effect of parity on fertility
/* NOTE( FertilityMotherRates, EN)
	The 1995 base fertility rates from the ASSA model
*/

	double FertilityMotherRates[LIFE] = {  //EN The base fertility rates
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0526,0.0702,0.0880,0.1057,0.1226,0.1382,0.1517,0.1623,0.1696,0.1737,0.1747,0.1733,0.1703,0.1663,0.1615,0.1563,0.1506,0.1443,0.1376,0.1305,0.1228,0.1144,0.1052,0.0952,0.0849,0.0741,0.0633,0.0526,0.0425,0.0331,0.0247,0.0174,0.0113,0.0065,0.0039,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	};
/* NOTE(FertilityMotherGestationPeriod, EN)
	Arbitrarily chosen
*/
	double FertilityMotherGestationPeriod = 1; //EN Period of infertility after childbirth.
/* NOTE( FertilityMotherRates, EN)
	Healthy mothers are exposed to the base rates.
	Infected mothers have higher fertility due to the fact that HIV infection is an indication of sexual practices
	Diagnosed mothers have the same fertility as infected mothers due to lack of data
	Symptomatic mothers have lower fertility than infected, but slightly higher than healthy.
	Diagnosed and symptomatic mothers have the same fertility as symptomatic mothers due to lack of data
	Treated and treatment stopped mothers have the same fertility as healthy mothers mainly due to lack of data
*/
	double FertilityMotherDiseaseMultipliers[MDETAILED_STATE] = { 1, 1.3, 1.08, 1.3, 1.08, 1, 1, 0}; //EN Effect of disease state on fertility
/* NOTE ( StartingPopulationSize, EN )
	An arbitrarily selected value.
*/

	int	StartingPopulationSize = 10000; //EN Starting population size
/* NOTE ( HealthyMortalityMotherMultiplier, EN )
	Choose 1 to prevent any deviations from the ASSA model values.
*/

	double	HealthyMortalityMotherMultiplier = 0; //EN Multiplier for Mortality of Healthy Mothers
/* NOTE ( IncidenceMotherMultiplier, EN )
	Choose 1 to prevent any deviations from the ASSA model values.
*/

	double	IncidenceMotherMultiplier = 3; //EN Incidence Multiplier
/* NOTE(InfectedMortalityMotherImmortalityPeriod, EN)
	Arbitrarily chosen. Ensures that a mother cannot die within 0.0001 of a year after infection.
*/
	
	double InfectedMortalityMotherImmortalityPeriod = 0.0001; //EN Length of Period of immortality immediately after infection
/* NOTE ( InfectedMortalityMotherMultiplier, EN )
	Choose 1 to prevent any deviations from the ASSA model values.
*/

	double	InfectedMortalityMotherMultiplier = 0; //EN Multiplier for Mortality of Infected Mothers
/* NOTE ( InfectedMortalityMotherShape, EN )
	    The R package nls was used to obtain the following fit to 
		Figure 2.b from the Van der Paal article.

	    f(x) = exp(-(x/11.1123)^1.94344) 

		From this formula, the choice for the shape parameter is 1.94344.
		However, 2.5 was used instead since due to censoring in the data
		the original fit yields low mortality at advanced ages.
*/

	double	InfectedMortalityMotherShape = 2.5; //EN Infected Mother Survival Curve Shape - kappa
/* NOTE ( InfectedMortalityMotherScale, EN )
	    The R package nls was used to obtain the following fit to 
		Figure 2.b from the Van der Paal article.

	    f(x) = exp(-(x/11.1123)^1.94344) 

		 The scale parameter was extracted from this formula.
*/

	double	InfectedMortalityMotherScale = 11.1123; //EN Infected Mother Survival Curve Scale - lambda
/* NOTE ( InfectedMortalityMotherPhi, EN )
	The Van der Paal article only provides survival
	estimates for ages > 13. To ease the implementation, the first entry of the phi parameter corresponds
	to ages smaller than or equal to 13. This value must always be 1000. This is a special marker
	that will instruct the function to not assign a death date to people younger than 13.
	Future versions of the model will include a better implemenation of this mechanism.

	The other values in this vector was obtained by fitting a curve of the form
	
	f(x) = exp(-(x/scale)^shape)

	was fitted to each age groups survival function seperately. The scale value obtained from each fit 
	was then divided by the scale of the pooled data to obtain the phi value. 
	Note that the last entry is used for all ages above 44.
*/

	 //EN Infected Mother Survival Curve Age Modifier - phi
	double	InfectedMortalityMotherPhi[VAN_DER_PAAL_INDX] = {
		1000, 1.22398, 0.95143, 0.58661, 0.52447, 
	};
/* NOTE ( StoppedMortalityMotherMultiplier, EN )
Choose 1 to prevent any deviations from the ASSA model values.
*/

	double	StoppedMortalityMotherMultiplier = 1; //EN Multiplier for Mortality of Stopped Mothers
/* NOTE ( StoppedMortalityMotherShape, EN )
	From the ASSA model
*/

	double	StoppedMortalityMotherShape = 1; //EN Stopped Mother Survival Curve Shape - kappa
/* NOTE ( StoppedMortalityMotherScale, EN )
	From the ASSA model (combined with Phi to get the whole range based on age)
*/

	double	StoppedMortalityMotherScale = 1.69; //EN Stopped Mother Survival Curve Scale - lambda
/* NOTE ( StoppedMortalityMotherPhi, EN )
	The Van der Paal article only provides survival
	estimates for ages > 13. To ease the implementation, the first entry of the phi parameter corresponds
	to ages smaller than or equal to 13. This value must always be 1000. This is a special marker
	that will instruct the function to not assign a death date to people younger than 13.
	Future versions of the model will include a better implemenation of this mechanism.

	The other values in this vector was obtained by fitting a curve of the form
	
	f(x) = exp(-(x/scale)^shape)

	was fitted to each age groups survival function seperately. The scale value obtained from each fit 
	was then divided by the scale of the pooled data to obtain the phi value. 
	Note that the last entry is used for all ages above 44.
*/

	 //EN Stopped Mother Survival Curve Age Modifier - phi
	double	StoppedMortalityMotherPhi[VAN_DER_PAAL_INDX] = {
		1000, 1, 0.8579882, 0.7159763, 0.7159763
	};
/* NOTE (TreatedMortalityMotherb6m, EN)
	From ASSA model
*/

	double TreatedMortalityMotherb6m = 0.0663; //EN Probability of dying within 6 months of starting treatment
/* NOTE (TreatedMortalityMothera6m, EN)
	From ASSA model
*/
	double TreatedMortalityMothera6m = 0.0355; //EN Annual Probability of dying after 6 months of starting treatment
/* NOTE (TreatedMortalityMotherMultiplier, EN)
	Chose 1 so that there is no deviation from the ASSA model
*/
	double TreatedMortalityMotherMultiplier = 0; //EN Multiplier for Mortality of Treated Mothers
/* NOTE (TreatmentCessationMotherb6m, EN)
	From ASSA model
*/

	double TreatmentCessationMotherb6m = 0.0413; //EN Probability of dying within 6 months of starting treatment
/* NOTE (TreatmentCessationMothera6m, EN)
	From ASSA model
*/
	double TreatmentCessationMothera6m = 0.0305; //EN Annual Probability of dying after 6 months of starting treatment
/* NOTE (TreatmentCessationMotherMultiplier, EN)
	Chose 1 so that there is no deviation from the ASSA model
*/
	double TreatmentCessationMotherMultiplier = 10; //EN Multiplier to change the rate at which treatment is ceased 
/* NOTE ( TreatmentMotherShape, EN )
	Defaults to 1 so that an exponential distribution is used
*/

	double	TreatmentMotherShape = 1; //EN Infected Mother Time to Treatment Curve Shape - kappa
/* NOTE ( TreatmentMotherScale, EN )
	Arbitrarily chosen; Equivalent to an exponential rate of 0.2
*/

	double	TreatmentMotherScale = 5; //EN Infected Mother Time to Treatment Curve Scale - lambda
/* NOTE ( TreatmentMotherMultiplier, EN )
	Arbitrarily chosen. A value of 1 will have no effect
*/

	double TreatmentMotherMultiplier = 1000; //EN Multiplier for Treatment Access Speed of Infected Mothers
/* NOTE (TreatmentTransitionMotherSwitch, EN)
	A value of 1 will cause the treatment coverage rate transition to be used
*/
	double TreatmentTransitionMotherSwitch = 1; //EN A switch allowing to choose which transition to use
/* NOTE (TreatmentCoverageMother, EN)
	Arbitrarily chosen
*/

	double TreatmentCoverageMother[MORT_TIME] = {//EN The treatment times over the model time
		(41) 0.6,
	};
/* NOTE ( SymptomsMotherShape, EN )
	    The R package nls was used to obtain the following fit to 
		Figure 3 from the Van der Paal article.

	    f(x) = exp(-(x/7.5251)^1.5101) 

		From this formula, the choice for the shape parameter is 1.5101
*/

	double	SymptomsMotherShape = 1.5101; //EN Infected Mother Time to Symptoms Curve Shape - kappa
/* NOTE ( SymptomsMotherScale, EN )
	    The R package nls was used to obtain the following fit to 
		Figure 3 from the Van der Paal article.

	    f(x) = exp(-(x/7.5251)^1.5101) 

		From this formula, the choice for the scale parameter is 7.5251
*/

	double	SymptomsMotherScale = 7.5251; //EN Infected Mother Time to Symptoms Curve Scale - lambda
/* NOTE ( SymptomsMotherCorrelation, EN )
	    TODO - estimate this correlation
*/

	double SymptomsMotherCorrelation = 0; //EN Correlation between mortality and becoming symptomatic
/* NOTE ( SymptomsMotherMultiplier, EN )
Choose 1 to prevent any deviations from the Van der Paal article.
*/

	double SymptomsMotherMultiplier = 10; //EN Multiplier for Symptom Development Speed of Infected Mothers
/* NOTE ( InfectedDiagnosisMotherRate, EN )
    Arbitrarily chosen. Should yield an average time to diagnosis of 5 years.
*/

	double InfectedDiagnosisMotherRate = 0.2; //EN Diagnosis Rate of Infected Mothers
/* NOTE ( SymptomaticDiagnosisMotherRate, EN )
    Arbitrarily chosen. Should yield an average time to diagnosis of 3 years.
*/

	double SymptomaticDiagnosisMotherRate = 0.333; //EN Diagnosis Rate of Symptomatic Mothers
/* NOTE (InfectedDiagnosisTransitionMotherSwitch, EN)
	Set to 1 so that the percentage based transition is used.
*/
	double InfectedDiagnosisTransitionMotherSwitch = 1; //EN A switch allowing to choose which transition to use for diagnosis of infected by asymptomatic mothers
/* NOTE ( InfectedDiagnosisMotherPercentage, EN)
	Arbitrarily Chosen
	*/

	double InfectedDiagnosisMotherPercentage[MORT_TIME] = { //EN The percentage of asymptomatic mothers who become diagnosed
		(41) 0.4,
	};
/* NOTE (SymptomaticDiagnosisTransitionMotherSwitch, EN)
	Set to 1 so that the percentage based transition is used.
*/
	
	double SymptomaticDiagnosisTransitionMotherSwitch = 1; //EN A switch allowing to choose which transition to use for diagnosis of symptomatic mothers
/* NOTE ( SymptomaticDiagnosisMotherPercentage, EN)
	Arbitrarily Chosen
	*/

	double SymptomaticDiagnosisMotherPercentage[MORT_TIME] = { //EN The percentage of symptomatic mothers who become diagnosed
		(41) 0.8,
	};

	/* NOTE ( IncidenceTable, EN )
	    These incidence rates were obtained from the 2008 ASSA model.
		They are the ratio of infections that happened in the year to
		the number of HIV-FREE people there were at the start of the year.
		(The ASSA model's years run from 1 of June). These rates are for the
		black population only
*/

	 //EN Incidence Rates
	double	IncidenceTable[GENDER][INCIDENCE_LIFE][MORT_TIME] = {
		// F
		0.0000102735, 0.000015993, 0.0000324821, 0.0000644846, 0.000128057, 0.000254993, 0.000493175, 0.000913517, 0.00159532, 0.002549816, 0.003739756, 0.005063519, 0.006424464, 0.007797739, 0.008913328, 0.00971916, 0.009837722, 0.009490022, 0.008951101, 0.00815259, 0.007273471, 0.006396482, 0.005506981, 0.004796128, 0.004225257, 0.003739614, 0.003445799, 0.00321092, 0.003028604, 0.002892216, 0.002790372, 0.002721871, 0.002679549, 0.00265695, 0.002648128, 0.002647768, 0.002651322, 0.002655035, 0.0026562, 0.002652913, 0.002644707, 
		0.0000271712, 0.0000437428, 0.0000918355, 0.000186279, 0.000374165, 0.000745797, 0.001435232, 0.002616969, 0.004465587, 0.006976514, 0.010055924, 0.013445893, 0.01674797, 0.019991372, 0.022471101, 0.023911717, 0.024334514, 0.023919731, 0.022912009, 0.021356873, 0.019574855, 0.017690924, 0.015649207, 0.013968452, 0.01253985, 0.011268664, 0.01049831, 0.009845323, 0.009320577, 0.008912261, 0.008592469, 0.008363151, 0.008206057, 0.008105061, 0.008045441, 0.008014047, 0.007999467, 0.007991991, 0.007984253, 0.007970693, 0.007948851, 
		0.0000489989, 0.0000811147, 0.000174691, 0.000360337, 0.000730001, 0.001457097, 0.002783223, 0.0050093, 0.008399072, 0.012916673, 0.018381816, 0.024241332, 0.029653009, 0.03460678, 0.038126222, 0.039962419, 0.040271458, 0.039705316, 0.038476252, 0.036430651, 0.034099874, 0.031555416, 0.028620924, 0.026167846, 0.023971334, 0.021910054, 0.020678405, 0.019567223, 0.018629798, 0.017876629, 0.017264386, 0.016807544, 0.016477357, 0.016247471, 0.01609431, 0.015996649, 0.015935766, 0.015895538, 0.015863322, 0.015829076, 0.01578728, 
		0.000071166, 0.000120556, 0.000264714, 0.00055318, 0.001128209, 0.002256505, 0.004282411, 0.007615499, 0.012608751, 0.019192106, 0.027051498, 0.035181221, 0.042220678, 0.048210191, 0.051985475, 0.053646672, 0.053567115, 0.052597904, 0.051231264, 0.049025394, 0.046524286, 0.043804934, 0.04054215, 0.037843753, 0.035323805, 0.032844274, 0.031428765, 0.030048774, 0.028821249, 0.027792786, 0.026928934, 0.026265928, 0.025769982, 0.025408929, 0.025153434, 0.024977233, 0.024856821, 0.02477167, 0.02470533, 0.024644325, 0.024580366, 
		0.0000893288, 0.000154168, 0.000343485, 0.000725143, 0.001486996, 0.002982781, 0.005632746, 0.009923943, 0.016274091, 0.024617074, 0.03445131, 0.0442282, 0.052112464, 0.058269165, 0.061612228, 0.062621954, 0.061960166, 0.060565805, 0.059017873, 0.05678444, 0.054349136, 0.051723449, 0.048545208, 0.046029246, 0.0436252, 0.041185831, 0.039941715, 0.038602127, 0.03733117, 0.036217272, 0.035240343, 0.034475533, 0.033890014, 0.033451411, 0.033129912, 0.032898203, 0.03273198, 0.03260991, 0.032514438, 0.03243089, 0.032349808, 
		0.00010075, 0.000176433, 0.000397268, 0.000845554, 0.001742082, 0.003508367, 0.006604458, 0.011559314, 0.018830408, 0.028360955, 0.039494197, 0.0501314, 0.058094434, 0.063690272, 0.066096601, 0.066231386, 0.064915351, 0.063126343, 0.061461812, 0.059230814, 0.056936705, 0.054526043, 0.051610647, 0.0494465, 0.047380591, 0.045278803, 0.044428639, 0.043389912, 0.042321494, 0.041332937, 0.040421249, 0.039690837, 0.039124681, 0.038693593, 0.038370954, 0.038132331, 0.037955722, 0.037822332, 0.037716488, 0.037624712, 0.03753828, 
		0.000104719, 0.000185393, 0.000420446, 0.000900761, 0.001863979, 0.003770907, 0.007090166, 0.012358933, 0.020045496, 0.030106894, 0.041779485, 0.052577751, 0.06007271, 0.064652701, 0.065850603, 0.065002991, 0.063061093, 0.060920718, 0.059166245, 0.057004678, 0.054859622, 0.052699188, 0.050131606, 0.048328042, 0.046634606, 0.044963778, 0.044538591, 0.043908283, 0.043190233, 0.042478488, 0.041775072, 0.041201514, 0.040752127, 0.040410425, 0.04015373, 0.039961908, 0.03981732, 0.039705306, 0.039614053, 0.039533268, 0.039456476, 
